Call: rda(X = structure(list(PCo1 = c(0.513235862065427,
0.366161849111341, 0.0161678836102391, 0.351011311213919,
-0.289534845160606, -0.00437261865434123, 0.429607817310617,
0.0687167235968548, 0.270711962977997, 0.0855535028283784,
-0.0413841704545702, -0.123476704468403, -0.392448870932771,
-0.152503227645711, -0.0216729546477182, 0.0249429424083506,
0.0629394340990836, -0.302174566310802, -0.0509432109870096,
-0.00786773588905812, -0.329988773277572, 0.212375274774195,
0.0824707083361325, 0.0208484164946909, 0.0653689019203949,
0.24054352709594, -0.205127100976767, 0.22818690166081,
-0.0921687070028358, -0.0844692414055694, -0.0362119750931074,
0.287071967732651, 0.150051062385787, 0.0817783124204354,
0.0782428396911256, -0.140665056645893, -0.117757419316497,
0.454519199597621, 0.21034915223229, -0.0154146795835788,
0.215048392683991, -0.203158837262083, -0.0267843276388498,
-0.248053256474409, 0.00789721583837012, 0.0856950258403043,
0.105025133866956, 0.00512138029197785, 0.0545822995281523,
0.299892557985196, -0.346679400785974, 0.3563989448611, -0.411961654104778,
0.400553483271567, 0.144930444388312, 0.326368537285958,
-0.0828254818935454, -0.128541410151588, -0.120431597223073,
0.457244888005454, -0.174374096871708, -0.289282333880724,
0.0500024600315418, 0.0594484063707345, -0.00422246087591562,
0.122686877582328, -0.33942278279802, 0.0759994942253463,
0.0369453747489056, 0.0904948201633576, 0.222489239004464,
0.369031336121881, -0.112814205336742, -0.108470657730667,
-0.0603248441397984, 0.335944867163139, 0.0313157749904678,
0.212586372305596, 0.0778235150232136, -0.296907475632128,
0.117413738748038, -0.230811583678828, 0.126267379091753,
0.126068344081658, -0.403386310183496, -0.183175321751504,
-0.0254852935602967, 0.246582777621723, 0.30915715959064,
0.179549585614206, 0.0883673611130944, 0.119583877632725,
0.0581165164664622, -0.110806161292331, 0.335645190191701,
-0.0104679150919729, 0.0628639382727431, -0.0813608511989811,
0.228801907221915, 0.438464393085752, 0.423116166117164, 0.180084813246489,
0.252160412739342, 0.309243448377995, -0.0374060180096645,
0.263224173036406, -0.0167423900445132, 0.111679461974649,
0.33806599475463, -0.346749495457984, -0.222446264778066, 0.21097524992905,
0.134138015302861, -0.251011100849642, 0.148481400030409,
-0.21476192122869, -0.0229012014031412, -0.30253194020212,
-0.251348477667931, -0.407000955261216, 0.247285623409114,
0.043919599579885, -0.0876245448604529, -0.257856229006423,
0.108164073755611, -0.239517974185162, -0.0330320578352012,
0.121233440081585, 0.0595243170891754, 0.172642408022931,
-0.0288259106452355, -0.307696026405757, 0.412810381614921,
-0.0688754299874164, 0.0548256297202577, 0.108476555094286,
0.342273468516591, 0.0353887561896993, 0.0555218154239462,
-0.0980211993301063, 0.216190209751021, -0.148108893863379,
0.183589102588482, 0.03449480918966, 0.0839616667649113,
-0.0072258358791111, -0.216794134612705, 0.21506297775199,
0.0924568046758381, -0.158425827416658, 0.0536743133790228,
0.341671442831319, 0.209929928367346, -0.344861661517932,
-0.134328316176429, 0.103325792908462, -0.237396818947658,
0.108496044382064, 0.366087285930275, -0.243623885412518,
-0.240150399734493, 0.110229950929032, 0.0280374752696525,
-0.0240170184078255, 0.409903187266233, -0.142521935299528,
-0.118711864792952, 0.0802301910016328, 0.093762723310618,
0.079379077879063, -0.197950620510392, -0.0924169310399078,
-0.334787296640474, 0.153678571794183, 0.0508108977807717,
-0.323581603886482, -0.211195397978172, 0.0753920979734875,
0.147272988420198, -0.264239205220833, 0.436956629894424,
0.207207383151064, 0.0214342833143323, -0.0506941065419914,
-0.264516096753004, 0.137259059346171, 0.398036129589932,
0.0980201106181864, 0.0319429808232784, 0.159821542746574,
-0.0570404381957122, 0.340936101458482, -0.243681392497372,
0.0975934578823496, 0.150450157642923, 0.319259997390341,
0.0539744285612526, 0.0022151400401575, -0.0300825345163666,
-0.319291304065141, 0.136252550251543, -0.0514280281207193,
0.0326109805452928, 0.0413697302961965, -0.00426433089167826,
-0.21346380643432, -0.172797787533078, -0.312064081881786,
-0.0822538161484676, 0.27048090106868, -0.0487609326364022,
-0.162667978245492, -0.212365466011349, 0.103148398513974,
-0.0479651119769933, -0.0591207960872391, -0.0991728370241759,
-0.267073701507069, -0.0807098422624795, -0.0837857865956696,
0.0552028619444947, -0.208711206294162, -0.13361624961993,
0.411449456194934, 0.0456633906046257, 0.00676128190545047,
-0.249029690324753, 0.0228989636382193, 0.00265591039640578,
0.243606203270841, -0.0230884077525598, 0.0691283901118426,
-0.311050817018663, -0.225798217394275, 0.0901561364561944,
-0.0431348752185998, 0.137591160535807, 0.0210401005167825,
-0.238208617988185, 0.0742724609476316, -0.30109479274881,
-0.0681250506298904, 0.156352859245639, -0.260946479500416,
0.377015834405567, 0.0127252963513346, -0.0414357194864955,
0.116036780207036, 0.338474786010079, 0.0270740789142836,
-0.0871686136393452, 0.294125851279629, -0.103188629494035,
0.0226858462213929, -0.22513465137491, -0.170931904338717,
0.246040625344113, -0.113601262114158, -0.0441610636458165,
-0.379722086505197, -0.0622280064129374, -0.0412369704070058,
-0.130256227272506, -0.244685497758868, -0.225339771420039,
-0.245229851326862, -0.0069357070431233, -0.168291676172266,
-0.204318782462868, 0.173173148072431, -0.13948528754769,
-0.114525815866623, 0.432056379227525, 0.309986447299502,
0.00490232522022303, -0.100690390988597, 0.205888454553871,
-0.0428246202744941, 0.122207254939444, -0.110178698866669,
-0.0417733000478576, 4.47293238164464e-05, 0.0350015667839236,
0.0271934732987979, -0.0867431180644133, 0.224584891394774,
-0.0180988140251794, 0.0932245690902205, 0.00160662218724636,
-0.154846693431202, -0.0707632117695548, -0.241074976018832,
0.00628680597776552, -0.141038714778632, -0.0278389169775242,
0.176533279624258, -0.0386926823329438, 0.00192509405103606,
0.0742513334912634, -0.239629335216454, 0.237796331386021,
-0.0991624994347578, -0.0441930797629562, -0.345848153329549,
0.291903963407007, -0.0626912360039552, -0.256162237280453,
-0.0966289784126514, 0.100868777855795, 0.0596994618685216,
0.377917086348694, -0.408706763236302, 0.0591025917335401,
-0.272589003651967, 0.0105948048223914, 0.218098550286331,
0.0976586459017231, -0.13345350987237, 0.0617632910186772,
0.061735093954443, 0.288371810395591, -0.26724067000951,
0.0142467379851784, 0.0713412062463183, 0.110526646846401,
-0.15586408675484, 0.17714964786529, 0.464635311224693, -0.10487685798105,
-0.215483691776059, -0.0712923367038129, -0.316663552875836,
-0.239716306494258, -0.0640712373826668, 0.166142295208162,
0.0160173539308795, 0.390147902874634, -0.286245680658323,
0.0842812114404212, 0.279267559701946, -0.0652355006919402,
-0.107002880283891, 0.0743865075925735, 0.0998290048943593,
0.016839697760893, -0.0404672502709306, 0.194771554302512,
-0.0128130727658016, 0.0114644749175042, 0.0742920608701668,
0.074415051808557, -0.0936917571694979, -0.142876396577046,
-0.0081145887905161, 0.339995715168606, -0.246948110068282,
-0.283571724400561, -0.0404477055231806, 0.215892094656016,
-0.0767714242091437, -0.127394367480717, 0.109046823294852,
0.113887972666601, -0.00501753510328731, -0.273525484743301,
-0.11838432104359, -0.278888722826784, 0.274801347110734,
0.0733077867044276, 0.0749712874001529, -0.00909032611470932,
0.0797067526924422, -0.305210174859442, 0.0972726709233856,
-0.0794517081505392, 0.292072696370608, 0.053233754972021,
0.249551359902885, 0.0316453990708786, 0.420639855161409,
0.108346283122157, 0.0838618815107685, -0.310470200140693,
-0.0232183867881141, 0.0292073950272393, -0.0600544129271528,
-0.175711557232174, 0.123234676318287, -0.221208517665327,
0.231934302370389, 0.137039066795668, 0.0821790724798473,
0.362522944598349, 0.0554825049421355, 0.0766454906119724,
0.10078185586935, 0.11158395461489, -0.218812909226317, 0.400331354592144,
0.115960332453479, 0.173610027549111, 0.136569186584593,
-0.00614027610677929, -0.186034589384735, 0.0194150801395271,
0.23228589935233, 0.405257322653607, -0.0119573686450525,
-0.093097520424796, -0.31696800595576, -0.185085980233644,
-0.325487664930388, 0.0359777260181783, 0.0619443543392696,
-0.296596434920687, 0.064027709966813, -0.194257608528515,
0.342903186468741, -0.267491404893366, -0.113665062267758,
-0.237169425046749, 0.0645353962455522, 0.0591698821684526,
0.240992150883861, -0.00419409204729185, -0.434329293300884,
-0.0162862046282712, -0.0746219693966281, -0.147042430261356,
-0.0145988372566919, 0.113438851332615, 0.0166003281727941,
0.153002168731502, 0.279466368158937, 0.319079358648851,
-0.0831420913307064, -0.238045489754529, -0.0184021859425236,
-0.374737755812051, -0.201270239091609, -0.185232377381337,
0.0618762620624465, 0.0466394856298815, 0.0231616411888981,
-0.437047069371407, 0.337142294105558, -0.0554956640037368,
-0.234274343433496, -0.0706289162220649, 0.257436630859301,
-0.379888462163078, -0.259908524629764, 0.0774420522634502,
-0.270954146861028, 0.46854055003614, -0.186068461157677,
0.279921434541293, -0.329284842864892, -0.269633499428494,
-0.41586633217514, -0.344262736937814, 0.122631523570538,
-0.0200204018348151, 0.0807126960735419, 0.312747781412362,
-0.34986480428345, 0.0153676557370941, 0.0688604159578375,
0.0667168380078047, 0.0655999161120538, -0.0684936681135667,
0.192864072865188, -0.113367334952653, 0.206441471365033,
0.425348659113113, 0.217721358460496, -0.149489620597786,
-0.12024474210034, 0.0558395854789376, -0.142000380684773,
-0.170841794656883, -0.166598825772793, -0.178526682313818,
-0.127668001675728, -0.234889679931895, -0.160513123919102,
-0.245282470397768, -0.279911615700276, 0.159359349671279,
0.161521078582122, -0.0638456725545263, -0.285863113012948,
-0.334904108168834, -0.0098529257231197, 0.15194949960976,
0.213605485474061, -0.194286052177912, -0.131717040989797,
0.13538821009413, -0.389308764435995, 0.127816579887711, 0.171432623780721,
-0.181289587878555, -0.347732542126983, 0.0815342917263372,
0.0236923932973079, -0.233416642160347, -0.326917841629303), PCo3 =
c(-0.0964792828150206, -0.0128354058996261, 0.00111556265339598,
-0.0414389494999448, 0.0683031677531854, -0.165554112252904,
-0.00900904920083904, -0.211260759483998, 0.0181913646378109,
0.101165515762711, 0.378755716226098, 0.0604958282507555,
-0.0595035423300234, -0.0979543127107559, -0.0884930705757905,
0.184469853394914, -0.132616081325172, 0.00805948521226148,
0.440421037372513, -0.157012532587694, 0.0712808963320218,
-0.131342958494935, -0.24682010844044, 0.157726557442144,
0.0743699319823906, 0.117375358665718, -0.0816949876785818,
0.236404536781887, -0.0777712635777241, -0.0267042534842044,
0.234234740013378, 0.0277702171996226, -0.155705833328006,
0.0114250033524387, -0.000529095961005099, -0.045749172392046,
0.0479572893625439, -0.0494300178874306, 0.202145714401205,
-0.337316502396759, -0.211123779841565, -0.0878216758902154,
0.0403984410854425, 0.0131543776081809, -0.078910911591506,
-0.270788800529526, 0.0980935288226197, 0.114779950826157,
-0.216884136879581, -0.108192083390565, -0.0789437378583687,
0.167444973090744, -0.0306591891124255, 0.0848447589566885,
-0.217840082568615, 0.000201906967423706, -0.222518025055091,
0.321133125856243, -0.248350945811287, 0.0252465937764613,
-0.0859037318554812, -0.0635238794635652, 0.0787854376291003,
-0.0900959671028524, 0.0774452838147962, -0.0236663609698237,
0.112266095185721, 0.0764565816560735, 0.159737745761782,
0.230432628481314, 0.0833033526551947, -0.332753827046473,
-0.0468054933544452, -0.0917291169736699, -0.109190315047463,
0.0364466871080813, 0.140842932904488, -0.000582790675480714,
-0.197737418850505, 0.0522844687102881, -0.120469084492823,
0.0171256055597817, -0.308240280370707, 0.0574815263313988,
0.134782676992522, -0.102900145946611, -0.17696267866197,
-0.0283371855318201, 0.247759649030004, 0.151959706689354,
-0.0567944511255559, -0.0574617325736913, -0.012901967435326,
-0.106395233121835, -0.132764212814152, -0.0956612935141263,
0.227851924481954, -0.0670842679953184, -0.130572844522433,
-0.0609187545997216, -0.0151576783181309, 0.274142962877012,
0.059290632090965, -0.122863434992708, 0.197496734873017,
0.136047056689986, 0.122723127712339, -0.0361847060506697,
-0.0305193660031484, -0.131786278173581, -0.0826471268861119,
0.268145336864126, -0.0321170607632252, 0.233627731203192,
0.0722030792888507, 0.151476487404011, -0.0790238801114007,
0.187845567993967, -0.0617312878836598, 0.125837183694305,
0.113151618326319, 0.154576858868428, -0.0742987733963594,
0.0880909727317041, 0.145489299011415, -0.2228926780988,
0.00447195496168401, -0.0125050458127358, -0.120432600773072,
0.0507704736214987, -0.157994240768292, -0.0345206523014398,
0.104246944779452, -0.0300081286879876, 0.047131249271947,
-0.105723782289143, -0.0729986953132425, -0.0638970042324083,
0.0132633635902981, 0.129897259415906, -0.111805788470577,
0.0204219968214631, -0.244744079001026, -0.196977503405634,
-0.190334933500074, -0.108460936661605, -0.127701111784955,
-0.172738226140336, 0.10206924469191, -0.01763607753982, 0.287608635018008,
-0.203765365500492, 0.23997739477152, 0.417990803760409,
-0.000491861192433711, -0.0904420383197821, 0.278495768697571,
0.0799064566463649, 0.164695604708115, -0.121861802997569,
0.0403082417974524, -0.138280380458253, -0.0382203012187082,
-0.0716099652635462, -0.0769206150799203, 0.165218717259055,
-0.0147571277579184, -0.198185075774828, 0.0970024926811327,
-0.18923985595146, 0.0774546135721292, 0.186658905012084,
-0.005882524943082, -0.099078600341791, 0.44299312410973,
-0.0535191200308677, -0.0786944196936763, 0.370163704086244,
-0.039411165834576, 0.0710328778992646, 0.106337598856225,
-0.216285703476209, 0.307815207996013, 0.102378637617494,
0.00181615521280219, -0.0704460427121747, 0.0021684928616301,
-0.141870238814833, 0.0136743722574114, -0.0826865940842343,
-0.0267063076135126, 0.14920065140268, -0.115138055660295,
0.359734248358035, -0.154040644951292, 0.230309510637134,
0.177442474365442, -0.0391772357733379, -0.157226363824459,
-0.0565353734412356, -0.239938535101256, 0.101704889398726,
-0.00947601733269278, 0.0868104550931352, -0.0905844019115081,
0.0162672867830813, 0.180174252215312, 0.480321746623665,
-0.00627486683469831, -0.00418874851432735, 0.0522956762948635,
0.0468335965799634, -0.281892004367142, 0.0491593238277544,
0.0232219029484789, -0.0997940448974149, 0.0304370562260604,
-0.0955856111274054, 0.121335801352511, -0.130303609533344,
0.246654165446228, -0.0851330866162738, -0.0409782810959239,
0.0158088675465979, 0.000243149273551611, -0.066717725651559,
-0.144503003363822, -0.0244873512349178, -0.0002890868001377,
0.315233278513269, 0.329824113312969, -0.256672239591613,
-0.11621443036333, 0.486126335533095, -0.0927486266709933,
0.0191307176656382, 0.214702155009285, 0.0195147015933864,
0.204792270041343, -0.111606318642861, 0.450294282277101,
0.0394325604936174, -0.228767325081468, -0.0696196544601004,
0.298539049227667, -0.255397488701692, 0.084089661454619,
0.297610603476794, 0.109399269763263, -0.100914774276188,
0.286225465661139, -0.0613844663161787, -0.00525239974473263,
-0.243696411890178, 0.0338062627556705, 0.030081092781224,
-0.0500158478715258, -0.214889550486459, 0.353855618097901,
-0.0598194198180121, -0.101837000063297, 0.383302007424605,
-0.0860986113367961, -0.295879840301092, -0.155417993548639,
0.0398748288683877, 0.0831242070149385, -0.0939280359794885,
-0.254707163018569, -0.202965785869865, 0.0284308642243346,
-0.00784376988002442, 0.00174371572368434, 0.00833508702994332,
0.190444103100959, -0.0862710817303745, -0.0792122021314394,
-0.000557331527765823, 0.184055987023201, -0.159530305293497,
0.168828733800584, 0.121118109398615, 0.0944340339865024,
0.0827053020308461, -0.0440279917848828, 0.00331625614419041,
0.000641829577033539, -0.102627116481028, -0.0972242538928056,
-0.169636466919474, 0.351515594156499, 0.454151169452076,
0.0738218798852714, -0.209217324265034, 0.125822024414316,
-0.287988882036958, -0.268369662646405, -0.118044125331612,
0.119912662340494, 0.294144524519333, -0.00755202634129092,
-0.121881409777377, -0.255568464980266, 0.166863978077614,
0.0513480784580063, 0.085748300381683, -0.0943023104676519,
-0.0173569128670535, -0.0953302824040211, -0.0221487305790993,
-0.139061567925943, -0.0916256140712042, 0.333332363426689,
-0.0906764089998215, -0.259945786923852, -0.0864797139571758,
0.0779996954391196, -0.0731954088930065, 0.273772839181854,
0.403460193129333, 0.00945890799131545, -0.170392918581918,
0.075491365156498, 0.184557012049078, -0.145221160425031,
-0.141243262811658, -0.0778531260004529, -0.219022380320424,
-0.0461354911375598, 0.250162272172678, 0.0205908742870439,
0.000932525566710164, -0.086852607966023, 0.0259177736591427,
0.475388735940964, 0.257671123858564, 0.0774616125769447,
-0.103275923638959, -0.0228843884274542, -0.174021400864274,
0.00157881116852879, -0.259159456543697, 0.0197225568823033,
0.106113038022421, -0.0673762959006699, 0.0796807258002306,
-0.149659706565246, 0.170990754337148, 0.0624900938779836,
-0.0117170588898716, -0.0115811064842283, -0.070212805101747,
-0.0862603665738527, -0.158429992402251, -0.0854715315123273,
-0.0351573448336551, 0.239784574009472, 0.0156590012001239,
-0.177980818804447, -0.195583950309411, -0.111551702123771,
0.0777296096457504, 0.0138569713520318, 0.0412472760925932,
-0.0557359630484453, 0.0233729495383995, -0.0678127698881385,
0.033999182034549, 0.150973287402807, -0.203344149623513,
-0.00665289736781457, 0.0187066700169735, 0.045226536485545,
0.118276688821345, 0.113962587234133, 0.0199339856668633,
0.0673029127036868, -0.0674417474114954, 0.0508623860803286,
0.211827598945167, -0.0563581928297558, 0.0259424107832527,
-0.0440393920970667, -0.344001353222042, -0.187881354228976,
0.0727639533512126, -0.132914582563677, -0.0702349916538364,
0.117399770999947, -0.102541150384388, 0.182612424017445,
0.0728062582474692, -0.258596009381226, -0.154190879887888,
