Variable,Coefficient_Zero,P_value_Zero,Model_Type_Zero,Microbe,Coefficient_Count,P_value_Count,Model_Type_Count,Zero_Proportion
C(NEC_30D)[T.No.NEC],-0.017209201788623615,0.853547980167223,Mixed logistic,Klebsiella.pneumoniae,0.5187923400157249,0.6409092119263506,Linear mixed model on log-counts,0.13059701492537312
C(AnyMilk)[T.Mother],-0.07802184268453137,0.18085948634009008,Mixed logistic,Klebsiella.pneumoniae,0.48651122275035275,0.494058121600607,Linear mixed model on log-counts,0.13059701492537312
C(AnyMilk)[T.No.Milk],-0.1498931923354859,0.062404605745206745,Mixed logistic,Klebsiella.pneumoniae,-0.03755052305425249,0.9678979652216328,Linear mixed model on log-counts,0.13059701492537312
C(PICC)[T.PICC_LE],-0.04513951681896504,0.37609543969107206,Mixed logistic,Klebsiella.pneumoniae,1.1096694671598364,0.0715153107490569,Linear mixed model on log-counts,0.13059701492537312
C(PICC)[T.PICC_Neck],-0.10102185090447108,0.4344049185831317,Mixed logistic,Klebsiella.pneumoniae,-1.045325255593399,0.5025042561689649,Linear mixed model on log-counts,0.13059701492537312
C(PICC)[T.PICC_UE],0.042639613152077635,0.33362113639658186,Mixed logistic,Klebsiella.pneumoniae,1.4772768618064438,0.008586422803906793,Linear mixed model on log-counts,0.13059701492537312
C(PICC)[T.axillary],-0.027920550327022526,0.7967474136892939,Mixed logistic,Klebsiella.pneumoniae,0.5230532636655028,0.6739644492982255,Linear mixed model on log-counts,0.13059701492537312
C(PICC)[T.peripheral_UE],-0.0015742120677340995,0.9863303480788357,Mixed logistic,Klebsiella.pneumoniae,2.5168642325521,0.012537213229510808,Linear mixed model on log-counts,0.13059701492537312
C(UVC)[T.UVC],-0.05540550661587931,0.29358158198222906,Mixed logistic,Klebsiella.pneumoniae,-1.2069037708360297,0.05601006268838708,Linear mixed model on log-counts,0.13059701492537312
Group Var,0.032907551128592304,0.2593567805243011,Mixed logistic,Klebsiella.pneumoniae,0.23059629268555493,0.011761688619174567,Linear mixed model on log-counts,0.13059701492537312
Intercept,1.0113461895153275,0.0,Mixed logistic,Staphylococcus.aureus,11.447672920694176,8.521294315522234e-33,Linear mixed model on log-counts,0.001865671641791078
C(SampleType)[T.Groin],-0.006859501653643226,0.15084149573646444,Mixed logistic,Staphylococcus.aureus,-1.2039722737885958,2.0881658884284523e-09,Linear mixed model on log-counts,0.001865671641791078
C(SampleType)[T.Stool],-0.0001322739862523643,0.9763339803642349,Mixed logistic,Staphylococcus.aureus,-1.6419450721888762,1.3627793059646487e-18,Linear mixed model on log-counts,0.001865671641791078
C(Location)[T.Hangzhou],-0.0016831440730830278,0.7906249356327276,Mixed logistic,Staphylococcus.aureus,-0.4097633984105543,0.18577264622118694,Linear mixed model on log-counts,0.001865671641791078
C(GestationCohort)[T.28-32 Weeks],-0.009574646854774696,0.2475493653208678,Mixed logistic,Staphylococcus.aureus,0.6869866825083885,0.10959503091769579,Linear mixed model on log-counts,0.001865671641791078
C(GestationCohort)[T.33-36 Weeks],-0.004495788233611,0.6721465279589085,Mixed logistic,Staphylococcus.aureus,0.055612996353170956,0.9207681127005263,Linear mixed model on log-counts,0.001865671641791078
C(SampleCollectionWeek)[T.Week.3],-0.004074724511761309,0.28510785699734,Mixed logistic,Staphylococcus.aureus,-0.7591230165977969,2.6331568340294627e-06,Linear mixed model on log-counts,0.001865671641791078
C(MaternalAntibiotics)[T.None.Mat.Abx],0.00104576175493226,0.8462099811717726,Mixed logistic,Staphylococcus.aureus,0.2768311794088377,0.3330880578503991,Linear mixed model on log-counts,0.001865671641791078
C(PostNatalAbxCohort)[T.Low.Infant.Abx],-0.0033852313605753736,0.6153297928884687,Mixed logistic,Staphylococcus.aureus,0.14794338146137906,0.6635016278795834,Linear mixed model on log-counts,0.001865671641791078
C(PostNatalAbxCohort)[T.No.Infant.Abx],-0.004100366420954688,0.5101094222359248,Mixed logistic,Staphylococcus.aureus,0.68178402105958,0.0325229917575618,Linear mixed model on log-counts,0.001865671641791078
C(BSI_30D)[T.BSI ],-0.012418665987399977,0.6162789476914246,Mixed logistic,Staphylococcus.aureus,0.2582776607794038,0.8359618871801356,Linear mixed model on log-counts,0.001865671641791078
C(BSI_30D)[T.BSI and No.BSI],-0.00023956225540948178,0.9916972362946335,Mixed logistic,Staphylococcus.aureus,0.859698599018697,0.4610587778636025,Linear mixed model on log-counts,0.001865671641791078
C(BSI_30D)[T.No.BSI],0.0005034775298615868,0.9485758977926801,Mixed logistic,Staphylococcus.aureus,0.2538251818961976,0.5091631500618319,Linear mixed model on log-counts,0.001865671641791078
C(BSI_30D)[T.No.BSI ],0.0015226383709938168,0.9555254194124378,Mixed logistic,Staphylococcus.aureus,1.7446072297915869,0.20325062925782633,Linear mixed model on log-counts,0.001865671641791078
C(BSI_30D)[T.No.BSI  ],0.020585462747609827,0.5323630459915485,Mixed logistic,Staphylococcus.aureus,-1.1680628729533438,0.4575844618573267,Linear mixed model on log-counts,0.001865671641791078
C(BSI_30D)[T.PICC],0.008515594466778735,0.6459953231785712,Mixed logistic,Staphylococcus.aureus,0.14316054198438388,0.8777099775677858,Linear mixed model on log-counts,0.001865671641791078
C(NEC_30D)[T.No.NEC],0.0023258376065912077,0.8484519451863668,Mixed logistic,Staphylococcus.aureus,0.5969289944343418,0.34114634866782056,Linear mixed model on log-counts,0.001865671641791078
C(AnyMilk)[T.Mother],-0.006021811969784963,0.42107687423764784,Mixed logistic,Staphylococcus.aureus,-0.22455225121909128,0.5800766791947762,Linear mixed model on log-counts,0.001865671641791078
C(AnyMilk)[T.No.Milk],-0.006124482016372509,0.557221764342448,Mixed logistic,Staphylococcus.aureus,0.10874706312762991,0.8419462590502741,Linear mixed model on log-counts,0.001865671641791078
C(PICC)[T.PICC_LE],0.008040188183056539,0.22710432748735487,Mixed logistic,Staphylococcus.aureus,0.02896521561804216,0.9332159403719715,Linear mixed model on log-counts,0.001865671641791078
C(PICC)[T.PICC_Neck],0.005876231634836123,0.7241176830618662,Mixed logistic,Staphylococcus.aureus,-0.003066331538820476,0.9971196648949762,Linear mixed model on log-counts,0.001865671641791078
C(PICC)[T.PICC_UE],0.010339571817827322,0.06882686041721787,Mixed logistic,Staphylococcus.aureus,0.4795716005895165,0.12272871370781155,Linear mixed model on log-counts,0.001865671641791078
C(PICC)[T.axillary],0.007716781985622642,0.5851232868687495,Mixed logistic,Staphylococcus.aureus,0.8793198555607262,0.22888798332833205,Linear mixed model on log-counts,0.001865671641791078
C(PICC)[T.peripheral_UE],0.0053883400352687915,0.6575322194401323,Mixed logistic,Staphylococcus.aureus,0.6485078371366321,0.28318603744765425,Linear mixed model on log-counts,0.001865671641791078
C(UVC)[T.UVC],-0.02158832363106171,0.0017454292318068415,Mixed logistic,Staphylococcus.aureus,0.9228419369979578,0.012273763770428051,Linear mixed model on log-counts,0.001865671641791078
Group Var,2.7840971661030363e-08,0.9999993978432669,Mixed logistic,Staphylococcus.aureus,0.1819652296293638,0.0055972972745522345,Linear mixed model on log-counts,0.001865671641791078
Intercept,0.8673537352344642,3.4300731185040303e-10,Mixed logistic,Escherichia.coli,12.208274273548268,8.40841348318049e-18,Linear mixed model on log-counts,0.1100746268656716
C(SampleType)[T.Groin],0.03700581443949099,0.25081055016816667,Mixed logistic,Escherichia.coli,1.9687343843906189,1.4883033998848398e-11,Linear mixed model on log-counts,0.1100746268656716
C(SampleType)[T.Stool],0.12899269622020915,1.7350571411120933e-05,Mixed logistic,Escherichia.coli,2.848501430087271,9.024194821294617e-27,Linear mixed model on log-counts,0.1100746268656716
C(Location)[T.Hangzhou],0.05301036495386962,0.24354121797278971,Mixed logistic,Escherichia.coli,-1.9808309914057927,1.353457334614391e-05,Linear mixed model on log-counts,0.1100746268656716
C(GestationCohort)[T.28-32 Weeks],-0.05266897518337065,0.4002302734087433,Mixed logistic,Escherichia.coli,-1.597190146934836,0.011658959635626109,Linear mixed model on log-counts,0.1100746268656716
C(GestationCohort)[T.33-36 Weeks],-0.017166418623271174,0.8279221057006572,Mixed logistic,Escherichia.coli,-0.794717721973747,0.3229661223154948,Linear mixed model on log-counts,0.1100746268656716
C(SampleCollectionWeek)[T.Week.3],0.12657426164067254,9.191949576744634e-07,Mixed logistic,Escherichia.coli,1.6010292440726626,3.3483977801974432e-12,Linear mixed model on log-counts,0.1100746268656716
C(MaternalAntibiotics)[T.None.Mat.Abx],-0.09593383879527065,0.01652970842805669,Mixed logistic,Escherichia.coli,0.07788803481152845,0.8569825909306057,Linear mixed model on log-counts,0.1100746268656716
C(PostNatalAbxCohort)[T.Low.Infant.Abx],-0.12026519520125156,0.014613669112892014,Mixed logistic,Escherichia.coli,-0.15987851399875241,0.7488402162159953,Linear mixed model on log-counts,0.1100746268656716
C(PostNatalAbxCohort)[T.No.Infant.Abx],-0.02318516272715487,0.6125143737163794,Mixed logistic,Escherichia.coli,-0.33072417464188214,0.4760838800375674,Linear mixed model on log-counts,0.1100746268656716
C(BSI_30D)[T.BSI ],-0.2116526580910477,0.24203910920106075,Mixed logistic,Escherichia.coli,-3.62080768932268,0.05457590443445685,Linear mixed model on log-counts,0.1100746268656716
C(BSI_30D)[T.BSI and No.BSI],0.012546398247807315,0.9415369738107611,Mixed logistic,Escherichia.coli,1.503545546401915,0.39633351886876356,Linear mixed model on log-counts,0.1100746268656716
C(BSI_30D)[T.No.BSI],0.04539750777447331,0.4215300085732163,Mixed logistic,Escherichia.coli,-0.4866864499575413,0.38799580721085414,Linear mixed model on log-counts,0.1100746268656716
C(BSI_30D)[T.No.BSI ],-0.13707094477867993,0.496628022722732,Mixed logistic,Escherichia.coli,-4.45362558205607,0.03939133646799008,Linear mixed model on log-counts,0.1100746268656716
C(BSI_30D)[T.No.BSI  ],-0.32048132259254825,0.17727011766121525,Mixed logistic,Escherichia.coli,2.957516692310375,0.28517247263703926,Linear mixed model on log-counts,0.1100746268656716
C(BSI_30D)[T.PICC],0.13263341563944853,0.32627783248797637,Mixed logistic,Escherichia.coli,-1.4584434940945958,0.26373790824972665,Linear mixed model on log-counts,0.1100746268656716
C(NEC_30D)[T.No.NEC],0.007232738729876835,0.9354589413854741,Mixed logistic,Escherichia.coli,-2.581281586406074,0.005836930088501364,Linear mixed model on log-counts,0.1100746268656716
C(AnyMilk)[T.Mother],-0.043472628406299764,0.4394892677968665,Mixed logistic,Escherichia.coli,0.7119137151532842,0.23191640726867124,Linear mixed model on log-counts,0.1100746268656716
C(AnyMilk)[T.No.Milk],-0.11805671181954133,0.12465365346658537,Mixed logistic,Escherichia.coli,0.8463838156426844,0.2865279543964758,Linear mixed model on log-counts,0.1100746268656716
C(PICC)[T.PICC_LE],-0.05915887376432326,0.22489109938923146,Mixed logistic,Escherichia.coli,-0.428815230391393,0.4080320105140902,Linear mixed model on log-counts,0.1100746268656716
C(PICC)[T.PICC_Neck],-0.05365749770016872,0.6607104553276956,Mixed logistic,Escherichia.coli,-0.03916570611997152,0.9762417679728086,Linear mixed model on log-counts,0.1100746268656716
C(PICC)[T.PICC_UE],0.024372758315651666,0.5675376871144318,Mixed logistic,Escherichia.coli,-0.5138073860986022,0.26292366629908415,Linear mixed model on log-counts,0.1100746268656716
C(PICC)[T.axillary],-0.1472960255089515,0.15679170823431152,Mixed logistic,Escherichia.coli,-0.7407046557898482,0.4885026225572776,Linear mixed model on log-counts,0.1100746268656716
C(PICC)[T.peripheral_UE],-0.03530549394128396,0.6886844256320582,Mixed logistic,Escherichia.coli,-1.4331394030640556,0.0973588768381583,Linear mixed model on log-counts,0.1100746268656716
C(UVC)[T.UVC],-0.03576527954560755,0.48158501262830034,Mixed logistic,Escherichia.coli,-2.170399508086773,4.6283480770949273e-05,Linear mixed model on log-counts,0.1100746268656716
Group Var,0.05207879361114855,0.2048451169989226,Mixed logistic,Escherichia.coli,0.2787628595096975,0.0033897514932573133,Linear mixed model on log-counts,0.1100746268656716
Intercept,0.9370646852621077,2.5812343423166283e-11,Mixed logistic,Klebsiella.oxytoca,3.8982336181181823,0.0009784398095795033,Linear mixed model on log-counts,0.11194029850746268
C(SampleType)[T.Groin],0.10501172094589255,0.0011190147632175425,Mixed logistic,Klebsiella.oxytoca,1.8542942544557144,2.3762590374874217e-13,Linear mixed model on log-counts,0.11194029850746268
C(SampleType)[T.Stool],0.07665903258509776,0.010605402587291146,Mixed logistic,Klebsiella.oxytoca,3.025973203718442,1.0810636225675415e-36,Linear mixed model on log-counts,0.11194029850746268
C(Location)[T.Hangzhou],0.026684310125759354,0.5635677332296587,Mixed logistic,Klebsiella.oxytoca,-1.4775522540515766,0.00015778453251137138,Linear mixed model on log-counts,0.11194029850746268
C(GestationCohort)[T.28-32 Weeks],0.007484610002236462,0.9047576483530605,Mixed logistic,Klebsiella.oxytoca,0.09664500099462082,0.8592716130362898,Linear mixed model on log-counts,0.11194029850746268
C(GestationCohort)[T.33-36 Weeks],0.07797058554363916,0.33060212212513274,Mixed logistic,Klebsiella.oxytoca,0.045401805590004014,0.9480755692133239,Linear mixed model on log-counts,0.11194029850746268
C(SampleCollectionWeek)[T.Week.3],0.07104289629723044,0.005891301160261217,Mixed logistic,Klebsiella.oxytoca,1.677395159042212,2.2277680739728693e-16,Linear mixed model on log-counts,0.11194029850746268
C(MaternalAntibiotics)[T.None.Mat.Abx],-0.12462645577253455,0.0025882707376724224,Mixed logistic,Klebsiella.oxytoca,-0.11212627860546526,0.7694783469802147,Linear mixed model on log-counts,0.11194029850746268
C(PostNatalAbxCohort)[T.Low.Infant.Abx],-0.03094206760199781,0.5381739674001214,Mixed logistic,Klebsiella.oxytoca,0.40332979878589637,0.3410554585898381,Linear mixed model on log-counts,0.11194029850746268
C(PostNatalAbxCohort)[T.No.Infant.Abx],-0.0017376821427598948,0.9703623599345313,Mixed logistic,Klebsiella.oxytoca,-0.37703056103062876,0.3363613748866343,Linear mixed model on log-counts,0.11194029850746268
C(BSI_30D)[T.BSI ],-0.012612164751776402,0.9455059202539297,Mixed logistic,Klebsiella.oxytoca,-0.8030174614134957,0.5911332060006806,Linear mixed model on log-counts,0.11194029850746268
C(BSI_30D)[T.BSI and No.BSI],-0.0345088512027092,0.8422844356643657,Mixed logistic,Klebsiella.oxytoca,1.214622916766493,0.38401703734934955,Linear mixed model on log-counts,0.11194029850746268
C(BSI_30D)[T.No.BSI],-0.05115733711456862,0.37344238736471214,Mixed logistic,Klebsiella.oxytoca,0.3680651018275972,0.43587249459138655,Linear mixed model on log-counts,0.11194029850746268
C(BSI_30D)[T.No.BSI ],0.08097300374922968,0.6925146987936869,Mixed logistic,Klebsiella.oxytoca,0.3576357456924978,0.8481814469757964,Linear mixed model on log-counts,0.11194029850746268
C(BSI_30D)[T.No.BSI  ],0.1922200458596092,0.42256554778789857,Mixed logistic,Klebsiella.oxytoca,2.8491687123261964,0.1298429140038567,Linear mixed model on log-counts,0.11194029850746268
C(BSI_30D)[T.PICC],-0.2338277217134326,0.08980383886879154,Mixed logistic,Klebsiella.oxytoca,-0.18478638242589235,0.8788770547382715,Linear mixed model on log-counts,0.11194029850746268
C(NEC_30D)[T.No.NEC],-0.0991590147689415,0.2782421134488976,Mixed logistic,Klebsiella.oxytoca,0.15699455935032877,0.8359591895351108,Linear mixed model on log-counts,0.11194029850746268
C(AnyMilk)[T.Mother],-0.0021538074095798065,0.970490011064148,Mixed logistic,Klebsiella.oxytoca,0.9601397703933172,0.06368545509382952,Linear mixed model on log-counts,0.11194029850746268
C(AnyMilk)[T.No.Milk],-0.058117685737951945,0.4633576662980331,Mixed logistic,Klebsiella.oxytoca,1.5041748445725576,0.028794750606527992,Linear mixed model on log-counts,0.11194029850746268
C(PICC)[T.PICC_LE],-0.022117095633890173,0.6597273413530111,Mixed logistic,Klebsiella.oxytoca,0.4628585014830364,0.3023603188523799,Linear mixed model on log-counts,0.11194029850746268
C(PICC)[T.PICC_Neck],-0.21120713028474858,0.09354442312430382,Mixed logistic,Klebsiella.oxytoca,-2.5127906116568917,0.03540671958211237,Linear mixed model on log-counts,0.11194029850746268
C(PICC)[T.PICC_UE],0.08543776717621265,0.051507422470827124,Mixed logistic,Klebsiella.oxytoca,0.5059999624314754,0.1993373020347623,Linear mixed model on log-counts,0.11194029850746268
C(PICC)[T.axillary],0.06035244139874866,0.5703749032266956,Mixed logistic,Klebsiella.oxytoca,-0.4695736509956227,0.6042363022298277,Linear mixed model on log-counts,0.11194029850746268
C(PICC)[T.peripheral_UE],0.10939472763726972,0.22239584252101197,Mixed logistic,Klebsiella.oxytoca,0.34601820374124276,0.644349515153813,Linear mixed model on log-counts,0.11194029850746268
C(UVC)[T.UVC],-0.16571776392909363,0.0013854893760762294,Mixed logistic,Klebsiella.oxytoca,-1.5987728149068257,0.0005349518207137016,Linear mixed model on log-counts,0.11194029850746268
Group Var,0.07066672569339226,0.08966738665778896,Mixed logistic,Klebsiella.oxytoca,0.19258843878253232,0.009529843806313922,Linear mixed model on log-counts,0.11194029850746268
Intercept,0.8752427046803712,6.415250468042972e-12,Mixed logistic,Staphylococcus.epidermidis,9.716328197821834,6.477555523908224e-18,Linear mixed model on log-counts,0.08208955223880599
C(SampleType)[T.Groin],-0.02312943599268702,0.4121764544970943,Mixed logistic,Staphylococcus.epidermidis,-0.6243785923674536,0.006402636402001327,Linear mixed model on log-counts,0.08208955223880599
C(SampleType)[T.Stool],-0.17188298951531295,5.376498778563603e-11,Mixed logistic,Staphylococcus.epidermidis,-0.6826396603881322,0.002161574447267291,Linear mixed model on log-counts,0.08208955223880599
C(Location)[T.Hangzhou],-0.04249869340404763,0.3043122193909191,Mixed logistic,Staphylococcus.epidermidis,-0.9943419415064221,0.0064822567394794235,Linear mixed model on log-counts,0.08208955223880599
C(GestationCohort)[T.28-32 Weeks],-0.0038010476858571975,0.9459812979327246,Mixed logistic,Staphylococcus.epidermidis,0.6601956123506725,0.17703108998184036,Linear mixed model on log-counts,0.08208955223880599
C(GestationCohort)[T.33-36 Weeks],-0.045239437701169026,0.530086823640654,Mixed logistic,Staphylococcus.epidermidis,0.03744075933423339,0.95256844182547,Linear mixed model on log-counts,0.08208955223880599
C(SampleCollectionWeek)[T.Week.3],0.0013522931573256892,0.9521881079677524,Mixed logistic,Staphylococcus.epidermidis,-0.9883896836403897,2.3402742686943715e-07,Linear mixed model on log-counts,0.08208955223880599
C(MaternalAntibiotics)[T.None.Mat.Abx],0.04624785797397575,0.2133092117921339,Mixed logistic,Staphylococcus.epidermidis,0.2591518983382252,0.42877862750420725,Linear mixed model on log-counts,0.08208955223880599
C(PostNatalAbxCohort)[T.Low.Infant.Abx],0.01715609675223966,0.7016736055118927,Mixed logistic,Staphylococcus.epidermidis,0.7078012988782472,0.07871484410389969,Linear mixed model on log-counts,0.08208955223880599
C(PostNatalAbxCohort)[T.No.Infant.Abx],0.06655097565055726,0.11201262947493827,Mixed logistic,Staphylococcus.epidermidis,1.1172084877997126,0.003236817425943587,Linear mixed model on log-counts,0.08208955223880599
C(BSI_30D)[T.BSI ],-0.0547513181588144,0.7417124398652711,Mixed logistic,Staphylococcus.epidermidis,-0.5383653014963721,0.7015752705166362,Linear mixed model on log-counts,0.08208955223880599
C(BSI_30D)[T.BSI and No.BSI],-0.041085565087006955,0.8000358329314855,Mixed logistic,Staphylococcus.epidermidis,1.2906935495066147,0.36258103158770805,Linear mixed model on log-counts,0.08208955223880599
C(BSI_30D)[T.No.BSI],-0.049844015633274355,0.34264816089001526,Mixed logistic,Staphylococcus.epidermidis,0.5539569970102053,0.22216435035185045,Linear mixed model on log-counts,0.08208955223880599
C(BSI_30D)[T.No.BSI ],0.0889598837454095,0.6246353645086935,Mixed logistic,Staphylococcus.epidermidis,2.3329836329328186,0.13412427836947066,Linear mixed model on log-counts,0.08208955223880599
C(BSI_30D)[T.No.BSI  ],0.05795888408440901,0.7825744573729052,Mixed logistic,Staphylococcus.epidermidis,-0.6810608200086904,0.6992718374803449,Linear mixed model on log-counts,0.08208955223880599
C(BSI_30D)[T.PICC],0.03090888661247801,0.8051887046879708,Mixed logistic,Staphylococcus.epidermidis,0.7137486131863371,0.4952949592974004,Linear mixed model on log-counts,0.08208955223880599
C(NEC_30D)[T.No.NEC],0.10926704179560663,0.18227771795193415,Mixed logistic,Staphylococcus.epidermidis,0.006401505955728102,0.993279895993678,Linear mixed model on log-counts,0.08208955223880599
C(AnyMilk)[T.Mother],0.020503543333409008,0.6945387932517753,Mixed logistic,Staphylococcus.epidermidis,-0.549954896868392,0.23619291639614903,Linear mixed model on log-counts,0.08208955223880599
C(AnyMilk)[T.No.Milk],0.1273522959439104,0.07230478992757312,Mixed logistic,Staphylococcus.epidermidis,-0.08058131778221572,0.8962860824641062,Linear mixed model on log-counts,0.08208955223880599
C(PICC)[T.PICC_LE],-0.02791446778258657,0.5408825813690035,Mixed logistic,Staphylococcus.epidermidis,0.060888283863404724,0.8784732612115811,Linear mixed model on log-counts,0.08208955223880599
C(PICC)[T.PICC_Neck],0.02196035637402763,0.8467831073417578,Mixed logistic,Staphylococcus.epidermidis,-0.48867808248913863,0.6161491653771569,Linear mixed model on log-counts,0.08208955223880599
C(PICC)[T.PICC_UE],-0.00042070228240151657,0.9915087755246692,Mixed logistic,Staphylococcus.epidermidis,0.2705512214743971,0.4438040043092012,Linear mixed model on log-counts,0.08208955223880599
C(PICC)[T.axillary],-0.07703597727697352,0.42362230155380953,Mixed logistic,Staphylococcus.epidermidis,-0.13815205816246634,0.8752533655914986,Linear mixed model on log-counts,0.08208955223880599
C(PICC)[T.peripheral_UE],-0.023622837127275854,0.7672770562050513,Mixed logistic,Staphylococcus.epidermidis,0.4234153526410085,0.5592892638181017,Linear mixed model on log-counts,0.08208955223880599
C(UVC)[T.UVC],0.03614811447478437,0.4360810188383215,Mixed logistic,Staphylococcus.epidermidis,0.8979801168637392,0.02765886722515634,Linear mixed model on log-counts,0.08208955223880599
Group Var,0.09267306363032896,0.11329966113500475,Mixed logistic,Staphylococcus.epidermidis,0.16343644153205714,0.01373417406012435,Linear mixed model on log-counts,0.08208955223880599
Intercept,0.17592910065050166,0.4233613453372046,Mixed logistic,Streptococcus.pyogenes,3.4913118676156185,5.400696026336546e-05,Log-linear OLS,0.539179104477612
C(SampleType)[T.Groin],-0.19461597615141352,0.00017694941091363976,Mixed logistic,Streptococcus.pyogenes,0.24058979242942535,0.21536937515071514,Log-linear OLS,0.539179104477612
C(SampleType)[T.Stool],0.0342438145106081,0.47928125586823045,Mixed logistic,Streptococcus.pyogenes,0.24513421777995348,0.12470882959112184,Log-linear OLS,0.539179104477612
C(Location)[T.Hangzhou],-0.016286667320972392,0.8229961108140359,Mixed logistic,Streptococcus.pyogenes,0.23683185965680814,0.34084463437505774,Log-linear OLS,0.539179104477612
C(GestationCohort)[T.28-32 Weeks],-0.05629897929767465,0.5739283284069208,Mixed logistic,Streptococcus.pyogenes,-0.029799350369738034,0.9321387830324028,Log-linear OLS,0.539179104477612
C(GestationCohort)[T.33-36 Weeks],-0.06336718720884488,0.6160291278124991,Mixed logistic,Streptococcus.pyogenes,0.2351060037174755,0.5744449977725863,Log-linear OLS,0.539179104477612
C(SampleCollectionWeek)[T.Week.3],0.07302298278688128,0.07914680248632498,Mixed logistic,Streptococcus.pyogenes,0.14388729445754123,0.3193917121519413,Log-linear OLS,0.539179104477612
C(MaternalAntibiotics)[T.None.Mat.Abx],0.03978026289485416,0.5378943760136286,Mixed logistic,Streptococcus.pyogenes,-0.10926492406517221,0.5886039449746595,Log-linear OLS,0.539179104477612
C(PostNatalAbxCohort)[T.Low.Infant.Abx],0.04400327240062146,0.577010887815672,Mixed logistic,Streptococcus.pyogenes,-0.06057982007758994,0.8336503132918569,Log-linear OLS,0.539179104477612
C(PostNatalAbxCohort)[T.No.Infant.Abx],0.2146910019749056,0.003398078278854601,Mixed logistic,Streptococcus.pyogenes,0.4913667818644949,0.06315675510014786,Log-linear OLS,0.539179104477612
C(BSI_30D)[T.BSI ],-0.2971907849892818,0.30479774603256615,Mixed logistic,Streptococcus.pyogenes,-7.834889232227262e-16,0.38691008146331773,Log-linear OLS,0.539179104477612
C(BSI_30D)[T.BSI and No.BSI],0.22619485584272078,0.40760644308756155,Mixed logistic,Streptococcus.pyogenes,-1.7442422524500742,0.07572748120392496,Log-linear OLS,0.539179104477612
C(BSI_30D)[T.No.BSI],0.12017783076712496,0.18346064360264414,Mixed logistic,Streptococcus.pyogenes,0.3979313837344346,0.27365602360498015,Log-linear OLS,0.539179104477612
