SubSpecies,Species
Scheffersomyces_sp._UFMG-CM-Y427,Scheffersomyces_sp._UFMG-CM-Y427
Rhizophlyctis_rosea,Rhizophlyctis_rosea
Apiotrichum_montevideense,Apiotrichum_montevideense
Monilinia_aucupariae,Monilinia_aucupariae
Aspergillus_ochraceoroseus,Aspergillus_ochraceoroseus
Streptomyces_sp._OV198,Streptomyces_sp._OV198
Puccinia_arachidis,Puccinia_arachidis
Sclerotinia_borealis,Sclerotinia_borealis
Arthrobacter_sp._Soil736,Arthrobacter_sp._Soil736
Marssonina_brunnea,Marssonina_brunnea
Sphaerulina_populicola,Sphaerulina_populicola
Puccinia_triticina,Puccinia_triticina
Corynebacterium_sp._HMSC069E04,Corynebacterium_sp._HMSC069E04
Massilia_sp._JS1662,Massilia_sp._JS1662
Baeospora_myosura,Baeospora_myosura
Chaetomium_cochliodes,Chaetomium_cochliodes
Sclerotinia_sclerotiorum,Sclerotinia_sclerotiorum
Oceanospirillum_linum,Oceanospirillum_linum
Pleurotus_salmoneostramineus,Pleurotus_salmoneostramineus
Madurella_mycetomatis,Madurella_mycetomatis
Pseudogymnoascus_sp._03VT05,Pseudogymnoascus_sp._03VT05
Paenibacillus_sp._FSL_H7-0326,Paenibacillus_sp._FSL_H7-0326
Mycosphaerella_arachidis,Mycosphaerella_arachidis
Ascochyta_rabiei,Ascochyta_rabiei
Myriosclerotinia_duriaeana,Myriosclerotinia_duriaeana
Anncaliia_algerae,Anncaliia_algerae
Chlamydia_abortus,Chlamydia_abortus
Homo_sapiens,Homo_sapiens
Chlamydia_trachomatis,Chlamydia_trachomatis
Clostridium_difficile,Clostridium_difficile
Dermatophagoides_pteronyssinus,Dermatophagoides_pteronyssinus
Mus_musculus,Mus_musculus
